timestamp,open,high,low,close,volume,datetime
1744692135,23365.0,23365.0,23365.0,23365.0,75,2025-04-15 10:12:15
1744692140,23365.0,23365.0,23363.6,23363.6,450,2025-04-15 10:12:20
1744692145,23365.0,23365.0,23363.8,23364.0,300,2025-04-15 10:12:25
1744692150,23364.0,23365.0,23364.0,23364.0,1350,2025-04-15 10:12:30
1744692155,23364.0,23364.0,23364.0,23364.0,300,2025-04-15 10:12:35
1744692160,23364.0,23365.0,23364.0,23364.0,375,2025-04-15 10:12:40
1744692165,23366.0,23366.0,23361.8,23361.8,2250,2025-04-15 10:12:45
1744692170,23361.8,23363.2,23361.0,23361.0,300,2025-04-15 10:12:50
1744692175,23361.0,23364.5,23361.0,23361.0,825,2025-04-15 10:12:55
1744692180,23362.2,23364.5,23362.2,23363.5,375,2025-04-15 10:13:00
1744692185,23363.5,23363.5,23363.5,23363.5,375,2025-04-15 10:13:05
1744692190,23363.3,23365.0,23363.3,23364.2,525,2025-04-15 10:13:10
1744692195,23364.5,23368.4,23364.5,23367.5,1125,2025-04-15 10:13:15
1744692200,23367.9,23368.8,23367.9,23368.8,300,2025-04-15 10:13:20
1744692205,23368.4,23368.4,23365.1,23365.1,150,2025-04-15 10:13:25
1744692210,23365.1,23368.7,23365.1,23368.7,150,2025-04-15 10:13:30
1744692215,23368.7,23368.7,23366.0,23368.3,450,2025-04-15 10:13:35
1744692220,23368.3,23368.3,23368.2,23368.2,375,2025-04-15 10:13:40
1744692225,23368.5,23368.5,23365.8,23365.8,375,2025-04-15 10:13:45
1744692230,23368.7,23368.7,23365.0,23365.0,1125,2025-04-15 10:13:50
1744692235,23366.1,23366.1,23366.1,23366.1,75,2025-04-15 10:13:55
1744692240,23366.5,23367.2,23366.5,23367.2,150,2025-04-15 10:14:00
1744692245,23366.2,23366.3,23366.2,23366.3,375,2025-04-15 10:14:05
1744692250,23366.2,23366.6,23366.2,23366.2,2025,2025-04-15 10:14:10
1744692255,23366.5,23366.6,23366.5,23366.6,75,2025-04-15 10:14:15
1744692260,23366.1,23366.2,23364.6,23364.6,2475,2025-04-15 10:14:20
1744692265,23366.2,23366.2,23364.6,23364.6,2625,2025-04-15 10:14:25
1744692270,23363.6,23363.6,23363.0,23363.0,1575,2025-04-15 10:14:30
1744692275,23361.1,23362.4,23361.1,23361.1,3150,2025-04-15 10:14:35
1744692280,23360.0,23360.0,23359.8,23359.8,900,2025-04-15 10:14:40
1744692285,23359.5,23360.0,23359.5,23360.0,1050,2025-04-15 10:14:45
1744692290,23358.0,23360.0,23358.0,23360.0,1425,2025-04-15 10:14:50
1744692295,23360.0,23363.0,23360.0,23360.0,600,2025-04-15 10:14:55
1744692300,23360.0,23363.0,23360.0,23362.4,450,2025-04-15 10:15:00
1744692305,23362.4,23363.0,23362.4,23363.0,375,2025-04-15 10:15:05
1744692310,23363.0,23363.0,23362.9,23362.9,1500,2025-04-15 10:15:10
1744692315,23363.6,23363.6,23363.6,23363.6,75,2025-04-15 10:15:15
1744692320,23364.6,23364.6,23364.5,23364.5,375,2025-04-15 10:15:20
1744692325,23364.5,23365.0,23362.4,23365.0,8175,2025-04-15 10:15:25
1744692330,23365.0,23368.2,23365.0,23368.1,1275,2025-04-15 10:15:30
1744692335,23365.7,23367.8,23365.7,23367.8,75,2025-04-15 10:15:35
1744692340,23367.8,23367.8,23367.6,23367.6,75,2025-04-15 10:15:40
1744692345,23367.6,23367.7,23367.6,23367.7,150,2025-04-15 10:15:45
1744692350,23368.0,23368.2,23366.8,23366.8,1425,2025-04-15 10:15:50
1744692355,23366.8,23368.2,23366.8,23368.1,525,2025-04-15 10:15:55
1744692360,23368.2,23368.2,23366.9,23367.0,750,2025-04-15 10:16:00
1744692365,23371.9,23371.9,23371.0,23371.0,1125,2025-04-15 10:16:05
1744692370,23368.1,23370.0,23368.1,23370.0,450,2025-04-15 10:16:10
1744692375,23368.2,23370.0,23368.2,23370.0,750,2025-04-15 10:16:15
1744692380,23368.3,23370.0,23362.5,23362.5,18900,2025-04-15 10:16:20
1744692385,23368.1,23368.1,23368.1,23368.1,1050,2025-04-15 10:16:25
1744692390,23369.8,23369.8,23369.8,23369.8,75,2025-04-15 10:16:30
1744692395,23368.0,23368.0,23368.0,23368.0,2850,2025-04-15 10:16:35
1744692400,23366.2,23370.9,23366.2,23369.0,18375,2025-04-15 10:16:40
1744692405,23370.2,23372.3,23369.0,23369.0,18450,2025-04-15 10:16:45
1744692410,23371.4,23371.4,23369.0,23369.0,750,2025-04-15 10:16:50
1744692415,23371.0,23372.7,23369.0,23372.5,6075,2025-04-15 10:16:55
1744692420,23371.1,23371.1,23367.1,23367.1,1350,2025-04-15 10:17:00
1744692425,23368.1,23368.1,23367.1,23367.1,1425,2025-04-15 10:17:05
1744692430,23367.0,23367.0,23361.5,23361.5,675,2025-04-15 10:17:10
1744692435,23362.0,23366.0,23361.5,23361.5,225,2025-04-15 10:17:15
1744692440,23362.4,23362.4,23362.4,23362.4,150,2025-04-15 10:17:20
1744692445,23362.9,23363.4,23362.9,23363.4,150,2025-04-15 10:17:25
1744692450,23363.4,23363.4,23361.5,23361.5,225,2025-04-15 10:17:30
1744692455,23362.5,23362.5,23361.5,23361.5,150,2025-04-15 10:17:35
1744692460,23363.0,23363.0,23361.6,23362.0,225,2025-04-15 10:17:40
1744692465,23366.0,23366.0,23361.6,23364.0,1350,2025-04-15 10:17:45
1744692470,23361.1,23364.2,23361.1,23361.6,225,2025-04-15 10:17:50
1744692475,23361.6,23364.7,23361.6,23364.7,225,2025-04-15 10:17:55
1744692480,23362.0,23365.0,23362.0,23365.0,1125,2025-04-15 10:18:00
1744692485,23365.0,23365.0,23365.0,23365.0,150,2025-04-15 10:18:05
1744692490,23362.1,23364.7,23362.1,23364.7,375,2025-04-15 10:18:10
1744692495,23362.1,23366.3,23362.1,23365.0,900,2025-04-15 10:18:15
1744692500,23365.0,23365.0,23362.1,23362.1,375,2025-04-15 10:18:20
1744692505,23364.7,23364.7,23362.1,23362.1,300,2025-04-15 10:18:25
1744692510,23362.1,23365.0,23362.1,23365.0,675,2025-04-15 10:18:30
1744692515,23362.1,23364.8,23362.1,23364.7,450,2025-04-15 10:18:35
1744692520,23364.7,23364.7,23364.7,23364.7,0,2025-04-15 10:18:40
1744692525,23363.1,23363.1,23363.1,23363.1,375,2025-04-15 10:18:45
1744692530,23364.5,23364.8,23358.6,23358.6,4275,2025-04-15 10:18:50
1744692535,23358.6,23360.0,23358.6,23358.6,675,2025-04-15 10:18:55
1744692540,23357.1,23357.1,23354.0,23354.0,600,2025-04-15 10:19:00
1744692545,23356.2,23357.6,23353.0,23354.1,450,2025-04-15 10:19:05
1744692550,23354.3,23358.6,23354.3,23357.0,525,2025-04-15 10:19:10
1744692555,23356.7,23357.7,23356.6,23356.7,525,2025-04-15 10:19:15
1744692560,23351.7,23356.1,23351.7,23356.1,1050,2025-04-15 10:19:20
1744692565,23355.0,23355.0,23351.0,23351.0,1125,2025-04-15 10:19:25
1744692570,23352.0,23352.0,23351.0,23351.6,525,2025-04-15 10:19:30
1744692575,23355.1,23355.1,23351.0,23351.0,2100,2025-04-15 10:19:35
1744692580,23351.6,23351.6,23350.0,23350.0,2100,2025-04-15 10:19:40
1744692585,23352.4,23352.4,23351.6,23351.6,1050,2025-04-15 10:19:45
1744692590,23351.6,23351.6,23350.0,23350.0,450,2025-04-15 10:19:50
1744692595,23350.0,23356.2,23350.0,23353.0,1125,2025-04-15 10:19:55
1744692600,23353.0,23357.0,23353.0,23356.8,900,2025-04-15 10:20:00
1744692605,23353.1,23357.1,23353.1,23357.1,750,2025-04-15 10:20:05
1744692610,23353.1,23353.2,23353.1,23353.2,375,2025-04-15 10:20:10
1744692615,23353.1,23355.0,23353.1,23353.3,1050,2025-04-15 10:20:15
1744692620,23353.2,23357.0,23353.2,23357.0,825,2025-04-15 10:20:20
1744692625,23353.2,23357.0,23353.2,23355.1,225,2025-04-15 10:20:25
1744692630,23355.1,23359.9,23354.5,23357.0,1200,2025-04-15 10:20:30
1744692635,23357.6,23357.6,23357.6,23357.6,75,2025-04-15 10:20:35
1744692640,23357.0,23357.6,23355.0,23355.0,525,2025-04-15 10:20:40
1744692645,23360.0,23360.0,23357.6,23357.6,300,2025-04-15 10:20:45
1744692650,23357.6,23360.0,23356.1,23360.0,450,2025-04-15 10:20:50
1744692655,23360.0,23360.0,23360.0,23360.0,0,2025-04-15 10:20:55
1744692660,23360.0,23360.0,23360.0,23360.0,0,2025-04-15 10:21:00
1744692665,23359.6,23359.6,23356.1,23356.1,1125,2025-04-15 10:21:05
1744692670,23356.2,23358.3,23356.2,23357.2,375,2025-04-15 10:21:10
1744692675,23357.2,23357.2,23355.2,23355.2,300,2025-04-15 10:21:15
1744692680,23355.2,23355.2,23353.0,23353.0,1800,2025-04-15 10:21:20
1744692685,23354.4,23354.4,23350.4,23350.4,525,2025-04-15 10:21:25
1744692690,23350.4,23353.0,23350.4,23353.0,225,2025-04-15 10:21:30
1744692695,23355.0,23359.8,23352.1,23359.8,1275,2025-04-15 10:21:35
1744692700,23353.7,23359.1,23353.7,23355.0,675,2025-04-15 10:21:40
1744692705,23359.1,23359.1,23355.6,23355.6,150,2025-04-15 10:21:45
1744692710,23355.6,23355.6,23355.6,23355.6,0,2025-04-15 10:21:50
1744692715,23356.5,23356.5,23356.5,23356.5,150,2025-04-15 10:21:55
1744692720,23359.0,23360.0,23356.6,23360.0,150,2025-04-15 10:22:00
1744692725,23356.5,23356.5,23356.5,23356.5,225,2025-04-15 10:22:05
1744692730,23357.1,23362.5,23357.1,23357.1,4425,2025-04-15 10:22:10
1744692735,23359.9,23359.9,23357.1,23357.1,225,2025-04-15 10:22:15
1744692740,23357.1,23359.9,23357.1,23359.9,675,2025-04-15 10:22:20
1744692745,23359.9,23359.9,23357.1,23359.9,375,2025-04-15 10:22:25
1744692750,23359.9,23362.3,23357.2,23362.3,300,2025-04-15 10:22:30
1744692755,23357.5,23362.9,23357.4,23357.6,525,2025-04-15 10:22:35
1744692760,23357.6,23363.6,23357.6,23363.6,3150,2025-04-15 10:22:40
1744692765,23363.6,23363.6,23356.8,23357.0,2550,2025-04-15 10:22:45
1744692770,23357.3,23357.8,23357.1,23357.8,600,2025-04-15 10:22:50
1744692775,23357.8,23362.0,23357.8,23362.0,225,2025-04-15 10:22:55
1744692780,23358.0,23362.0,23358.0,23362.0,300,2025-04-15 10:23:00
1744692785,23362.0,23362.0,23362.0,23362.0,0,2025-04-15 10:23:05
1744692790,23358.0,23362.0,23358.0,23362.0,225,2025-04-15 10:23:10
1744692795,23362.0,23362.0,23358.1,23358.1,1350,2025-04-15 10:23:15
1744692800,23358.1,23360.0,23357.0,23360.0,450,2025-04-15 10:23:20
1744692805,23360.0,23360.0,23360.0,23360.0,450,2025-04-15 10:23:25
1744692810,23359.8,23359.8,23359.8,23359.8,75,2025-04-15 10:23:30
1744692815,23356.1,23357.8,23356.1,23357.8,300,2025-04-15 10:23:35
1744692820,23356.4,23357.8,23356.4,23357.8,225,2025-04-15 10:23:40
1744692825,23360.0,23360.0,23357.7,23357.7,825,2025-04-15 10:23:45
1744692830,23361.4,23361.8,23357.8,23357.8,525,2025-04-15 10:23:50
1744692835,23357.8,23361.6,23357.8,23361.6,450,2025-04-15 10:23:55
1744692840,23356.4,23361.8,23356.4,23361.8,825,2025-04-15 10:24:00
1744692845,23361.6,23361.6,23361.2,23361.2,675,2025-04-15 10:24:05
1744692850,23358.2,23358.2,23358.2,23358.2,300,2025-04-15 10:24:10
1744692855,23358.2,23358.2,23358.2,23358.2,0,2025-04-15 10:24:15
1744692860,23358.4,23358.4,23358.2,23358.2,150,2025-04-15 10:24:20
1744692865,23362.0,23362.0,23361.9,23362.0,1500,2025-04-15 10:24:25
1744692870,23362.0,23362.0,23362.0,23362.0,0,2025-04-15 10:24:30
1744692875,23362.0,23362.0,23362.0,23362.0,0,2025-04-15 10:24:35
1744692880,23358.2,23359.4,23357.4,23359.4,225,2025-04-15 10:24:40
1744692885,23359.4,23360.0,23357.4,23360.0,675,2025-04-15 10:24:45
1744692890,23358.2,23359.7,23358.2,23359.7,75,2025-04-15 10:24:50
1744692895,23359.7,23360.9,23359.1,23359.5,1350,2025-04-15 10:24:55
1744692900,23359.5,23359.8,23357.0,23358.0,450,2025-04-15 10:25:00
1744692905,23358.0,23359.6,23358.0,23359.6,375,2025-04-15 10:25:05
1744692910,23358.3,23362.0,23358.3,23362.0,825,2025-04-15 10:25:10
1744692915,23362.0,23362.0,23360.2,23361.0,75,2025-04-15 10:25:15
1744692920,23361.0,23364.5,23361.0,23364.5,750,2025-04-15 10:25:20
1744692925,23361.2,23364.9,23361.2,23362.0,300,2025-04-15 10:25:25
1744692930,23364.6,23365.3,23362.2,23362.2,1275,2025-04-15 10:25:30
1744692935,23363.2,23364.0,23362.4,23362.4,225,2025-04-15 10:25:35
1744692940,23364.6,23364.6,23362.4,23362.4,525,2025-04-15 10:25:40
1744692945,23365.0,23366.0,23365.0,23366.0,150,2025-04-15 10:25:45
1744692950,23363.0,23363.5,23362.0,23362.0,750,2025-04-15 10:25:50
1744692955,23362.0,23362.0,23362.0,23362.0,75,2025-04-15 10:25:55
1744692960,23362.0,23364.1,23362.0,23364.1,75,2025-04-15 10:26:00
1744692965,23364.1,23364.1,23362.0,23363.5,2850,2025-04-15 10:26:05
1744692970,23362.1,23362.1,23362.0,23362.1,1800,2025-04-15 10:26:10
1744692975,23362.0,23362.0,23362.0,23362.0,75,2025-04-15 10:26:15
1744692980,23362.1,23362.1,23362.1,23362.1,150,2025-04-15 10:26:20
1744692985,23363.5,23365.7,23363.5,23365.7,300,2025-04-15 10:26:25
1744692990,23362.8,23367.9,23362.8,23367.0,1350,2025-04-15 10:26:30
1744692995,23367.0,23367.1,23367.0,23367.1,975,2025-04-15 10:26:35
1744693000,23363.0,23363.0,23363.0,23363.0,225,2025-04-15 10:26:40
1744693005,23363.0,23363.0,23362.2,23363.0,225,2025-04-15 10:26:45
1744693010,23363.0,23363.0,23362.1,23362.1,1425,2025-04-15 10:26:50
1744693015,23362.3,23363.0,23362.3,23363.0,750,2025-04-15 10:26:55
1744693020,23363.0,23363.0,23363.0,23363.0,0,2025-04-15 10:27:00
1744693025,23366.2,23366.2,23366.2,23366.2,150,2025-04-15 10:27:05
1744693030,23362.3,23365.3,23362.3,23365.3,1125,2025-04-15 10:27:10
1744693035,23366.2,23366.2,23362.5,23362.5,225,2025-04-15 10:27:15
1744693040,23365.3,23365.3,23364.0,23365.3,825,2025-04-15 10:27:20
1744693045,23365.2,23365.4,23365.2,23365.4,975,2025-04-15 10:27:25
1744693050,23365.4,23366.2,23365.4,23366.2,300,2025-04-15 10:27:30
1744693055,23365.0,23365.2,23364.0,23364.9,375,2025-04-15 10:27:35
1744693060,23364.9,23365.5,23364.8,23365.5,450,2025-04-15 10:27:40
1744693065,23365.5,23365.5,23364.4,23364.4,975,2025-04-15 10:27:45
1744693070,23364.8,23365.8,23364.8,23365.8,225,2025-04-15 10:27:50
1744693075,23365.8,23365.8,23362.0,23362.0,600,2025-04-15 10:27:55
1744693080,23362.0,23362.1,23362.0,23362.1,75,2025-04-15 10:28:00
1744693085,23362.1,23365.1,23362.1,23364.6,525,2025-04-15 10:28:05
1744693090,23364.6,23364.6,23362.0,23364.3,450,2025-04-15 10:28:10
1744693095,23364.3,23364.4,23364.3,23364.4,2175,2025-04-15 10:28:15
1744693100,23364.7,23365.0,23364.7,23365.0,300,2025-04-15 10:28:20
1744693105,23364.7,23364.7,23364.7,23364.7,150,2025-04-15 10:28:25
1744693110,23365.0,23365.0,23362.1,23362.1,300,2025-04-15 10:28:30
1744693115,23362.1,23362.1,23362.1,23362.1,75,2025-04-15 10:28:35
1744693120,23364.0,23364.0,23362.1,23362.1,150,2025-04-15 10:28:40
1744693125,23362.1,23362.1,23362.1,23362.1,0,2025-04-15 10:28:45
1744693130,23366.4,23366.4,23362.1,23362.1,1950,2025-04-15 10:28:50
1744693135,23362.1,23364.0,23362.1,23364.0,75,2025-04-15 10:28:55
1744693140,23364.0,23364.0,23363.4,23363.4,150,2025-04-15 10:29:00
1744693145,23363.4,23363.4,23363.4,23363.4,0,2025-04-15 10:29:05
1744693150,23362.6,23363.5,23362.6,23363.5,150,2025-04-15 10:29:10
1744693155,23362.1,23364.0,23362.1,23364.0,300,2025-04-15 10:29:15
1744693160,23365.0,23366.0,23365.0,23366.0,75,2025-04-15 10:29:20
1744693165,23363.9,23364.3,23363.9,23364.0,2250,2025-04-15 10:29:25
1744693170,23363.9,23363.9,23362.0,23362.0,150,2025-04-15 10:29:30
1744693175,23362.0,23362.0,23362.0,23362.0,225,2025-04-15 10:29:35
1744693180,23362.8,23362.8,23362.8,23362.8,300,2025-04-15 10:29:40
1744693185,23362.8,23362.8,23362.8,23362.8,0,2025-04-15 10:29:45
1744693190,23364.0,23364.0,23364.0,23364.0,75,2025-04-15 10:29:50
1744693195,23364.0,23364.0,23364.0,23364.0,75,2025-04-15 10:29:55
1744693200,23364.9,23364.9,23362.4,23362.4,300,2025-04-15 10:30:00
1744693205,23362.4,23362.4,23362.4,23362.4,75,2025-04-15 10:30:05
1744693210,23365.8,23365.8,23362.0,23364.0,450,2025-04-15 10:30:10
1744693215,23364.0,23364.0,23358.7,23363.9,4650,2025-04-15 10:30:15
1744693220,23363.9,23363.9,23363.4,23363.4,225,2025-04-15 10:30:20
1744693225,23363.9,23363.9,23363.9,23363.9,150,2025-04-15 10:30:25
1744693230,23360.1,23360.1,23357.9,23357.9,825,2025-04-15 10:30:30
1744693235,23363.9,23363.9,23363.8,23363.8,75,2025-04-15 10:30:35
1744693240,23357.9,23357.9,23357.9,23357.9,150,2025-04-15 10:30:40
1744693245,23358.6,23363.1,23357.9,23357.9,450,2025-04-15 10:30:45
1744693250,23363.0,23363.0,23357.9,23358.0,600,2025-04-15 10:30:50
1744693255,23363.0,23363.0,23363.0,23363.0,75,2025-04-15 10:30:55
1744693260,23363.9,23363.9,23358.9,23358.9,600,2025-04-15 10:31:00
1744693265,23359.5,23362.7,23359.5,23362.7,375,2025-04-15 10:31:05
1744693270,23359.5,23363.0,23359.5,23362.9,525,2025-04-15 10:31:10
1744693275,23363.0,23363.0,23363.0,23363.0,300,2025-04-15 10:31:15
1744693280,23363.0,23363.0,23363.0,23363.0,0,2025-04-15 10:31:20
1744693285,23357.0,23359.5,23357.0,23359.5,225,2025-04-15 10:31:25
1744693290,23357.2,23357.2,23357.2,23357.2,75,2025-04-15 10:31:30
1744693295,23357.2,23357.2,23357.2,23357.2,75,2025-04-15 10:31:35
1744693300,23356.3,23359.0,23356.3,23359.0,825,2025-04-15 10:31:40
1744693305,23357.7,23357.7,23357.7,23357.7,75,2025-04-15 10:31:45
1744693310,23357.9,23360.0,23357.9,23360.0,225,2025-04-15 10:31:50
1744693315,23358.9,23358.9,23357.6,23357.6,375,2025-04-15 10:31:55
1744693320,23357.6,23359.0,23357.6,23359.0,300,2025-04-15 10:32:00
1744693325,23357.5,23361.0,23357.5,23359.0,150,2025-04-15 10:32:05
1744693330,23357.5,23363.5,23357.5,23359.0,525,2025-04-15 10:32:10
1744693335,23360.5,23360.5,23360.5,23360.5,75,2025-04-15 10:32:15
1744693340,23360.5,23360.5,23360.5,23360.5,0,2025-04-15 10:32:20
1744693345,23355.1,23360.3,23353.4,23360.3,7050,2025-04-15 10:32:25
1744693350,23354.4,23360.5,23354.4,23354.8,225,2025-04-15 10:32:30
1744693355,23360.5,23360.5,23355.0,23355.0,900,2025-04-15 10:32:35
1744693360,23361.2,23362.1,23355.3,23361.8,450,2025-04-15 10:32:40
1744693365,23361.8,23361.8,23356.2,23356.2,225,2025-04-15 10:32:45
1744693370,23356.3,23356.5,23356.3,23356.5,1500,2025-04-15 10:32:50
1744693375,23358.0,23358.0,23358.0,23358.0,75,2025-04-15 10:32:55
1744693380,23358.1,23358.1,23358.0,23358.0,375,2025-04-15 10:33:00
1744693385,23363.5,23363.5,23358.2,23358.2,675,2025-04-15 10:33:05
1744693390,23358.2,23358.2,23358.2,23358.2,0,2025-04-15 10:33:10
1744693395,23359.5,23364.0,23359.2,23364.0,975,2025-04-15 10:33:15
1744693400,23364.1,23364.1,23358.3,23358.3,900,2025-04-15 10:33:20
1744693405,23358.3,23364.0,23358.3,23359.5,225,2025-04-15 10:33:25
1744693410,23365.0,23365.0,23359.8,23359.8,675,2025-04-15 10:33:30
1744693415,23359.8,23359.8,23359.8,23359.8,300,2025-04-15 10:33:35
1744693420,23360.6,23361.8,23360.4,23360.4,825,2025-04-15 10:33:40
1744693425,23361.8,23361.8,23360.5,23360.5,75,2025-04-15 10:33:45
1744693430,23360.0,23366.0,23360.0,23361.4,450,2025-04-15 10:33:50
1744693435,23364.4,23364.4,23364.0,23364.0,150,2025-04-15 10:33:55
1744693440,23360.1,23360.3,23360.1,23360.3,150,2025-04-15 10:34:00
1744693445,23360.3,23360.3,23360.3,23360.3,0,2025-04-15 10:34:05
1744693450,23361.0,23361.0,23360.4,23360.4,300,2025-04-15 10:34:10
1744693455,23356.1,23361.9,23355.9,23361.9,525,2025-04-15 10:34:15
1744693460,23360.0,23360.0,23356.6,23360.0,375,2025-04-15 10:34:20
1744693465,23360.0,23360.0,23360.0,23360.0,75,2025-04-15 10:34:25
1744693470,23360.0,23360.0,23360.0,23360.0,75,2025-04-15 10:34:30
1744693475,23355.7,23355.7,23355.7,23355.7,75,2025-04-15 10:34:35
1744693480,23360.0,23360.0,23355.0,23355.0,1050,2025-04-15 10:34:40
1744693485,23354.6,23355.0,23354.6,23355.0,1800,2025-04-15 10:34:45
1744693490,23355.0,23355.0,23354.1,23354.1,3300,2025-04-15 10:34:50
1744693495,23354.1,23354.1,23354.1,23354.1,0,2025-04-15 10:34:55
1744693500,23355.0,23359.9,23354.1,23359.9,375,2025-04-15 10:35:00
1744693505,23359.9,23359.9,23359.9,23359.9,0,2025-04-15 10:35:05
1744693510,23355.0,23359.9,23354.1,23359.9,2775,2025-04-15 10:35:10
1744693515,23359.9,23359.9,23355.3,23355.3,600,2025-04-15 10:35:15
1744693520,23355.1,23355.1,23354.5,23355.0,675,2025-04-15 10:35:20
1744693525,23354.5,23354.5,23354.5,23354.5,225,2025-04-15 10:35:25
1744693530,23354.5,23354.5,23354.5,23354.5,75,2025-04-15 10:35:30
1744693535,23355.1,23355.8,23354.8,23355.8,2550,2025-04-15 10:35:35
1744693540,23355.3,23355.3,23355.3,23355.3,75,2025-04-15 10:35:40
1744693545,23355.3,23355.3,23355.3,23355.3,0,2025-04-15 10:35:45
1744693550,23356.1,23356.2,23356.1,23356.2,150,2025-04-15 10:35:50
1744693555,23358.0,23358.0,23358.0,23358.0,75,2025-04-15 10:35:55
1744693560,23355.1,23355.1,23355.1,23355.1,75,2025-04-15 10:36:00
1744693565,23355.1,23355.1,23355.1,23355.1,0,2025-04-15 10:36:05
1744693570,23355.1,23355.1,23355.1,23355.1,0,2025-04-15 10:36:10
1744693575,23358.0,23358.0,23355.1,23358.0,225,2025-04-15 10:36:15
1744693580,23355.0,23355.0,23355.0,23355.0,150,2025-04-15 10:36:20
1744693585,23359.4,23359.9,23359.4,23359.8,150,2025-04-15 10:36:25
1744693590,23354.0,23355.0,23354.0,23355.0,300,2025-04-15 10:36:30
1744693595,23355.0,23355.0,23354.0,23354.0,525,2025-04-15 10:36:35
1744693600,23354.0,23354.0,23353.0,23353.0,75,2025-04-15 10:36:40
1744693605,23353.0,23354.0,23352.8,23352.8,675,2025-04-15 10:36:45
1744693610,23355.9,23355.9,23352.6,23352.6,375,2025-04-15 10:36:50
1744693615,23356.8,23356.8,23352.7,23353.0,450,2025-04-15 10:36:55
1744693620,23353.0,23355.0,23353.0,23353.0,525,2025-04-15 10:37:00
1744693625,23353.0,23353.0,23352.7,23353.0,300,2025-04-15 10:37:05
1744693630,23353.0,23353.0,23353.0,23353.0,900,2025-04-15 10:37:10
1744693635,23352.3,23352.3,23352.0,23352.0,225,2025-04-15 10:37:15
1744693640,23352.0,23352.0,23351.0,23351.0,525,2025-04-15 10:37:20
1744693645,23352.0,23352.0,23351.0,23351.0,375,2025-04-15 10:37:25
1744693650,23351.0,23353.0,23351.0,23351.4,450,2025-04-15 10:37:30
1744693655,23350.0,23353.0,23350.0,23353.0,2625,2025-04-15 10:37:35
1744693660,23351.6,23351.6,23351.6,23351.6,150,2025-04-15 10:37:40
1744693665,23353.0,23353.0,23351.6,23353.0,525,2025-04-15 10:37:45
1744693670,23351.5,23353.0,23351.5,23352.0,3075,2025-04-15 10:37:50
1744693675,23352.0,23353.0,23352.0,23353.0,525,2025-04-15 10:37:55
1744693680,23353.0,23353.0,23352.2,23352.2,450,2025-04-15 10:38:00
1744693685,23352.2,23353.0,23352.2,23353.0,1275,2025-04-15 10:38:05
1744693690,23355.0,23355.0,23354.2,23354.3,1350,2025-04-15 10:38:10
1744693695,23353.6,23353.6,23353.5,23353.5,675,2025-04-15 10:38:15
1744693700,23354.8,23355.0,23353.8,23355.0,300,2025-04-15 10:38:20
1744693705,23355.0,23356.0,23353.7,23355.0,450,2025-04-15 10:38:25
1744693710,23355.0,23355.8,23352.0,23355.6,1425,2025-04-15 10:38:30
1744693715,23351.1,23351.1,23351.1,23351.1,75,2025-04-15 10:38:35
1744693720,23351.0,23351.0,23350.2,23350.2,300,2025-04-15 10:38:40
1744693725,23350.2,23353.9,23350.2,23353.9,525,2025-04-15 10:38:45
1744693730,23353.9,23354.0,23350.0,23350.0,450,2025-04-15 10:38:50
1744693735,23350.0,23350.0,23350.0,23350.0,150,2025-04-15 10:38:55
1744693740,23350.0,23351.1,23350.0,23351.1,750,2025-04-15 10:39:00
1744693745,23351.1,23353.0,23350.1,23353.0,300,2025-04-15 10:39:05
1744693750,23353.0,23353.0,23350.3,23350.3,300,2025-04-15 10:39:10
1744693755,23350.3,23350.3,23350.0,23350.0,1200,2025-04-15 10:39:15
1744693760,23353.0,23353.0,23350.5,23353.0,225,2025-04-15 10:39:20
1744693765,23351.0,23351.0,23351.0,23351.0,150,2025-04-15 10:39:25
1744693770,23351.0,23351.0,23351.0,23351.0,0,2025-04-15 10:39:30
1744693775,23353.0,23353.0,23351.6,23353.0,300,2025-04-15 10:39:35
1744693780,23353.0,23353.0,23352.0,23352.3,750,2025-04-15 10:39:40
1744693785,23353.0,23353.0,23353.0,23353.0,75,2025-04-15 10:39:45
1744693790,23353.0,23353.0,23353.0,23353.0,300,2025-04-15 10:39:50
1744693795,23352.8,23352.8,23352.8,23352.8,75,2025-04-15 10:39:55
1744693800,23355.0,23355.0,23353.1,23355.0,300,2025-04-15 10:40:00
1744693805,23353.1,23353.2,23353.1,23353.2,75,2025-04-15 10:40:05
1744693810,23354.5,23355.5,23354.2,23355.5,675,2025-04-15 10:40:10
1744693815,23354.1,23358.3,23354.1,23358.3,450,2025-04-15 10:40:15
1744693820,23354.1,23356.2,23354.1,23356.2,2175,2025-04-15 10:40:20
1744693825,23358.0,23358.0,23353.0,23353.0,450,2025-04-15 10:40:25
1744693830,23354.0,23357.9,23354.0,23355.0,600,2025-04-15 10:40:30
1744693835,23355.0,23355.0,23355.0,23355.0,225,2025-04-15 10:40:35
1744693840,23355.0,23355.0,23355.0,23355.0,375,2025-04-15 10:40:40
1744693845,23355.0,23355.1,23355.0,23355.1,225,2025-04-15 10:40:45
1744693850,23356.8,23358.0,23356.0,23356.0,975,2025-04-15 10:40:50
1744693855,23356.0,23358.0,23356.0,23356.2,450,2025-04-15 10:40:55
1744693860,23356.2,23358.2,23356.2,23358.2,150,2025-04-15 10:41:00
1744693865,23356.3,23356.3,23356.2,23356.2,150,2025-04-15 10:41:05
